,Stock,RSI
2024-01-23,IBM,78.6388
2024-01-19,IBM,73.2534
2024-01-12,IBM,65.2728
2024-01-05,IBM,77.3710
2023-12-29,IBM,76.8103
2023-12-22,IBM,76.8103
2023-12-15,IBM,77.9840
2023-12-08,IBM,76.2493
2023-12-01,IBM,71.8171
2023-11-24,IBM,69.4134
2023-11-17,IBM,65.0297
2023-11-10,IBM,62.3616
2023-11-03,IBM,56.0619
2023-10-27,IBM,44.3642
2023-10-20,IBM,49.1185
2023-10-13,IBM,55.1841
2023-10-06,IBM,51.1186
2023-09-29,IBM,66.9004
2023-09-22,IBM,65.7339
2023-09-15,IBM,73.9420
2023-09-08,IBM,73.2329
2023-09-01,IBM,70.4960
2023-08-25,IBM,65.4168
2023-08-18,IBM,69.8372
2023-08-11,IBM,70.5750
2023-08-04,IBM,69.3517
2023-07-28,IBM,64.3525
2023-07-21,IBM,55.4153
2023-07-14,IBM,52.7916
2023-07-07,IBM,56.0785
2023-06-30,IBM,49.1628
2023-06-23,IBM,65.1241
2023-06-16,IBM,64.5897
2023-06-09,IBM,60.1986
2023-06-02,IBM,53.8288
2023-05-26,IBM,49.6308
2023-05-19,IBM,38.6671
2023-05-12,IBM,36.1297
2023-05-05,IBM,40.3344
2023-04-28,IBM,38.3395
2023-04-21,IBM,42.7627
2023-04-14,IBM,45.3846
2023-04-06,IBM,47.3305
2023-03-31,IBM,37.8658
2023-03-24,IBM,32.6364
2023-03-17,IBM,33.6269
2023-03-10,IBM,39.3764
2023-03-03,IBM,41.9345
2023-02-24,IBM,45.8174
2023-02-17,IBM,48.9817
2023-02-10,IBM,45.9137
2023-02-03,IBM,43.4107
2023-01-27,IBM,53.9452
2023-01-20,IBM,63.8297
2023-01-13,IBM,60.8177
2023-01-06,IBM,56.6836
2022-12-30,IBM,57.8449
2022-12-23,IBM,55.8146
2022-12-16,IBM,70.7841
2022-12-09,IBM,71.0528
2022-12-02,IBM,71.1338
2022-11-25,IBM,70.8118
2022-11-18,IBM,67.0247
2022-11-11,IBM,59.7540
2022-11-04,IBM,62.0229
2022-10-28,IBM,54.1167
2022-10-21,IBM,39.7752
2022-10-14,IBM,35.7852
2022-10-07,IBM,36.1823
2022-09-30,IBM,38.4006
2022-09-23,IBM,43.0519
2022-09-16,IBM,47.8304
2022-09-09,IBM,44.1549
2022-09-02,IBM,46.7192
2022-08-26,IBM,57.1709
2022-08-19,IBM,51.1487
2022-08-12,IBM,49.0381
2022-08-05,IBM,45.8552
2022-07-29,IBM,42.6885
2022-07-22,IBM,58.2246
2022-07-15,IBM,59.0003
2022-07-08,IBM,58.3090
2022-07-01,IBM,61.6024
2022-06-24,IBM,55.2902
2022-06-17,IBM,53.1885
2022-06-10,IBM,66.2788
2022-06-03,IBM,61.7886
2022-05-27,IBM,51.1286
2022-05-20,IBM,57.0564
2022-05-13,IBM,59.3083
2022-05-06,IBM,55.6756
2022-04-29,IBM,63.3063
2022-04-22,IBM,47.9269
2022-04-14,IBM,50.2555
2022-04-08,IBM,54.3201
2022-04-01,IBM,55.2958
2022-03-25,IBM,52.8168
2022-03-18,IBM,46.0902
2022-03-11,IBM,48.8742
2022-03-04,IBM,42.2538
2022-02-25,IBM,44.6866
2022-02-18,IBM,57.1784
2022-02-11,IBM,63.2311
2022-02-04,IBM,59.1882
2022-01-28,IBM,50.2503
2022-01-21,IBM,59.8408
2022-01-14,IBM,63.1658
2022-01-07,IBM,62.6746
2021-12-31,IBM,58.3786
2021-12-23,IBM,51.1572
2021-12-17,IBM,47.9102
2021-12-10,IBM,39.9131
2021-12-03,IBM,38.3902
2021-11-26,IBM,33.2779
2021-11-19,IBM,37.0126
2021-11-12,IBM,40.2077
2021-11-05,IBM,31.8959
2021-10-29,IBM,34.1824
2021-10-22,IBM,59.8105
2021-10-15,IBM,58.9700
2021-10-08,IBM,57.7616
2021-10-01,IBM,49.3111
2021-09-24,IBM,40.1592
2021-09-17,IBM,48.9809
2021-09-10,IBM,51.8272
2021-09-03,IBM,51.5229
2021-08-27,IBM,51.7583
2021-08-20,IBM,59.0628
2021-08-13,IBM,57.5235
2021-08-06,IBM,53.9308
2021-07-30,IBM,53.8430
2021-07-23,IBM,46.2526
2021-07-16,IBM,54.3637
2021-07-09,IBM,52.1814
2021-07-02,IBM,66.0366
2021-06-25,IBM,62.3166
2021-06-18,IBM,80.3412
2021-06-11,IBM,77.5421
2021-06-04,IBM,74.9519
2021-05-28,IBM,75.1354
2021-05-21,IBM,74.5561
2021-05-14,IBM,78.1510
2021-05-07,IBM,75.3214
2021-04-30,IBM,74.1698
2021-04-23,IBM,64.7851
2021-04-16,IBM,68.3852
2021-04-09,IBM,66.7701
2021-04-01,IBM,72.4159
2021-03-26,IBM,63.5488
2021-03-19,IBM,62.4897
2021-03-12,IBM,54.7400
2021-03-05,IBM,49.5600
2021-02-26,IBM,45.6360
2021-02-19,IBM,48.6756
2021-02-12,IBM,50.2354
2021-02-05,IBM,45.2788
2021-01-29,IBM,43.1473
2021-01-22,IBM,63.8378
2021-01-15,IBM,61.7504
2021-01-08,IBM,58.3323
2020-12-31,IBM,57.1001
2020-12-24,IBM,55.3079
2020-12-18,IBM,57.9091
2020-12-11,IBM,60.1143
2020-12-04,IBM,57.1117
2020-11-27,IBM,47.1113
2020-11-20,IBM,48.4372
2020-11-13,IBM,47.7989
2020-11-06,IBM,36.3163
2020-10-30,IBM,38.2960
2020-10-23,IBM,57.7290
2020-10-16,IBM,60.5738
2020-10-09,IBM,49.6111
2020-10-02,IBM,46.9024
2020-09-25,IBM,46.7197
2020-09-18,IBM,49.9505
2020-09-11,IBM,49.6169
2020-09-04,IBM,54.6849
2020-08-28,IBM,52.6272
2020-08-21,IBM,54.8696
2020-08-14,IBM,55.1157
2020-08-07,IBM,51.0344
2020-07-31,IBM,52.6833
2020-07-24,IBM,54.0825
2020-07-17,IBM,47.5676
2020-07-10,IBM,49.0308
2020-07-02,IBM,45.6859
2020-06-26,IBM,49.3783
2020-06-19,IBM,46.6308
2020-06-12,IBM,59.6347
2020-06-05,IBM,52.7113
2020-05-29,IBM,49.2843
2020-05-22,IBM,47.8379
2020-05-15,IBM,49.5672
2020-05-08,IBM,47.2621
2020-05-01,IBM,51.0500
2020-04-24,IBM,45.7590
2020-04-17,IBM,47.5486
2020-04-09,IBM,37.5508
2020-04-03,IBM,35.3280
2020-03-27,IBM,20.0379
2020-03-20,IBM,21.1734
2020-03-13,IBM,31.7162
2020-03-06,IBM,40.3595
2020-02-28,IBM,61.3225
2020-02-21,IBM,70.9384
2020-02-14,IBM,79.2480
2020-02-07,IBM,68.6022
2020-01-31,IBM,57.7495
2020-01-24,IBM,56.1112
2020-01-17,IBM,50.2479
2020-01-10,IBM,44.3300
2020-01-03,IBM,48.8486
2019-12-27,IBM,50.3537
2019-12-20,IBM,48.2763
2019-12-13,IBM,44.3063
2019-12-06,IBM,46.5300
2019-11-29,IBM,46.5683
2019-11-22,IBM,46.2302
2019-11-15,IBM,51.2047
2019-11-08,IBM,46.6738
2019-11-01,IBM,46.2551
2019-10-25,IBM,40.2952
2019-10-18,IBM,56.4021
2019-10-11,IBM,56.3211
2019-10-04,IBM,59.2329
2019-09-27,IBM,55.6688
2019-09-20,IBM,58.1361
2019-09-13,IBM,55.5887
2019-09-06,IBM,47.1567
2019-08-30,IBM,40.4163
2019-08-23,IBM,45.7045
2019-08-16,IBM,46.8276
2019-08-09,IBM,59.8245
2019-08-02,IBM,74.5519
2019-07-26,IBM,73.6471
2019-07-19,IBM,65.1003
2019-07-12,IBM,62.3164
2019-07-05,IBM,60.0567
2019-06-28,IBM,59.4530
2019-06-21,IBM,53.4178
2019-06-14,IBM,51.7027
2019-06-07,IBM,36.5470
2019-05-31,IBM,45.4075
2019-05-24,IBM,48.3435
2019-05-17,IBM,47.8011
2019-05-10,IBM,54.8132
2019-05-03,IBM,56.6702
2019-04-26,IBM,57.2245
2019-04-18,IBM,68.3154
2019-04-12,IBM,66.7061
2019-04-05,IBM,64.9531
2019-03-29,IBM,62.0340
2019-03-22,IBM,63.5307
2019-03-15,IBM,59.1534
2019-03-08,IBM,66.6572
2019-03-01,IBM,66.6764
2019-02-22,IBM,64.6681
2019-02-15,IBM,61.2937
2019-02-08,IBM,59.4817
2019-02-01,IBM,58.6159
2019-01-25,IBM,47.9552
2019-01-18,IBM,44.2773
2019-01-11,IBM,40.1721
2019-01-04,IBM,34.1205
2018-12-28,IBM,28.7882
2018-12-21,IBM,35.7508
2018-12-14,IBM,36.3285
2018-12-07,IBM,41.6961
2018-11-30,IBM,30.2837
2018-11-23,IBM,32.8696
2018-11-16,IBM,34.3854
2018-11-09,IBM,18.3268
2018-11-02,IBM,19.9106
2018-10-26,IBM,26.4005
2018-10-19,IBM,38.2283
2018-10-12,IBM,54.8592
2018-10-05,IBM,64.9053
2018-09-28,IBM,63.7706
2018-09-21,IBM,58.5053
2018-09-14,IBM,54.3775
2018-09-07,IBM,52.9583
2018-08-31,IBM,55.3580
2018-08-24,IBM,54.2502
2018-08-17,IBM,49.8917
2018-08-10,IBM,52.3661
2018-08-03,IBM,48.3588
2018-07-27,IBM,51.1509
2018-07-20,IBM,50.0113
2018-07-13,IBM,44.7578
2018-07-06,IBM,36.3309
2018-06-29,IBM,38.9620
2018-06-22,IBM,44.0854
2018-06-15,IBM,47.7318
2018-06-08,IBM,39.7972
2018-06-01,IBM,40.0888
2018-05-25,IBM,43.0779
2018-05-18,IBM,42.3100
2018-05-11,IBM,39.1746
2018-05-04,IBM,42.0281
2018-04-27,IBM,39.4899
2018-04-20,IBM,54.7758
2018-04-13,IBM,45.7488
2018-04-06,IBM,47.8891
2018-03-29,IBM,44.6667
2018-03-23,IBM,57.4193
2018-03-16,IBM,57.3290
2018-03-09,IBM,49.7692
2018-03-02,IBM,52.3235
2018-02-23,IBM,52.2974
2018-02-16,IBM,45.7709
2018-02-09,IBM,52.9764
2018-02-02,IBM,70.4702
2018-01-26,IBM,63.7822
2018-01-19,IBM,72.7436
2018-01-12,IBM,70.1809
2018-01-05,IBM,58.4113
2017-12-29,IBM,54.4667
2017-12-22,IBM,56.6539
2017-12-15,IBM,60.4401
2017-12-08,IBM,62.1166
2017-12-01,IBM,56.5187
2017-11-24,IBM,54.1185
2017-11-17,IBM,51.1080
2017-11-10,IBM,53.6088
2017-11-03,IBM,57.1773
2017-10-27,IBM,76.1930
2017-10-20,IBM,48.7528
2017-10-13,IBM,46.0349
2017-10-06,IBM,41.5812
2017-09-29,IBM,40.7003
2017-09-22,IBM,39.5954
2017-09-15,IBM,35.1395
2017-09-08,IBM,35.0035
2017-09-01,IBM,36.0401
2017-08-25,IBM,20.3016
2017-08-18,IBM,23.0198
2017-08-11,IBM,24.8667
2017-08-04,IBM,22.5571
2017-07-28,IBM,25.5435
2017-07-21,IBM,36.4751
2017-07-14,IBM,33.8458
2017-07-07,IBM,35.1354
2017-06-30,IBM,37.2921
2017-06-23,IBM,38.8100
2017-06-16,IBM,34.8735
2017-06-09,IBM,27.3177
2017-06-02,IBM,27.4751
2017-05-26,IBM,27.6404
2017-05-19,IBM,23.5552
2017-05-12,IBM,25.4608
2017-05-05,IBM,31.4428
2017-04-28,IBM,32.9445
2017-04-21,IBM,46.6147
2017-04-13,IBM,53.1353
2017-04-07,IBM,56.4321
2017-03-31,IBM,54.1914
2017-03-24,IBM,61.6685
2017-03-17,IBM,67.9388
2017-03-10,IBM,73.6690
2017-03-03,IBM,78.3440
2017-02-24,IBM,77.8360
2017-02-17,IBM,76.7020
2017-02-10,IBM,71.5929
2017-02-03,IBM,76.2890
2017-01-27,IBM,68.6397
2017-01-20,IBM,63.4218
2017-01-13,IBM,72.3003
2017-01-06,IBM,68.8087
2016-12-30,IBM,68.7800
2016-12-23,IBM,68.5850
2016-12-16,IBM,68.4550
2016-12-09,IBM,60.6291
2016-12-02,IBM,66.5806
2016-11-25,IBM,63.0985
2016-11-18,IBM,64.4468
2016-11-11,IBM,49.4544
2016-11-04,IBM,46.5937
2016-10-28,IBM,40.8088
2016-10-21,IBM,49.0077
2016-10-14,IBM,54.5076
2016-10-07,IBM,58.0073
2016-09-30,IBM,50.3576
2016-09-23,IBM,51.3158
2016-09-16,IBM,52.1655
2016-09-09,IBM,63.3496
2016-09-02,IBM,61.6687
2016-08-26,IBM,64.6419
2016-08-19,IBM,70.9579
2016-08-12,IBM,71.8264
2016-08-05,IBM,68.1523
2016-07-29,IBM,71.3975
2016-07-22,IBM,68.7162
2016-07-15,IBM,63.3306
2016-07-08,IBM,58.6865
2016-07-01,IBM,50.3763
2016-06-24,IBM,65.5929
2016-06-17,IBM,64.1191
2016-06-10,IBM,68.0688
2016-06-03,IBM,67.4129
2016-05-27,IBM,60.6133
2016-05-20,IBM,60.7054
2016-05-13,IBM,60.8094
2016-05-06,IBM,57.5083
2016-04-29,IBM,60.3876
2016-04-22,IBM,67.1799
2016-04-15,IBM,65.7405
2016-04-08,IBM,69.5741
2016-04-01,IBM,65.5887
2016-03-24,IBM,65.1864
2016-03-18,IBM,60.2716
2016-03-11,IBM,55.1797
2016-03-04,IBM,48.5555
2016-02-26,IBM,50.9156
2016-02-19,IBM,31.2988
2016-02-12,IBM,35.7654
2016-02-05,IBM,29.5587
2016-01-29,IBM,24.3210
2016-01-22,IBM,31.7117
2016-01-15,IBM,33.6658
2016-01-08,IBM,38.4155
2015-12-31,IBM,41.3825
2015-12-24,IBM,37.5053
2015-12-18,IBM,36.4758
2015-12-11,IBM,42.3293
2015-12-04,IBM,39.5385
2015-11-27,IBM,39.4023
2015-11-20,IBM,26.9179
2015-11-13,IBM,32.3781
2015-11-06,IBM,33.6520
2015-10-30,IBM,38.1237
2015-10-23,IBM,44.5116
2015-10-16,IBM,48.1415
2015-10-09,IBM,36.0256
2015-10-02,IBM,33.0295
2015-09-25,IBM,34.0231
2015-09-18,IBM,36.0134
2015-09-11,IBM,33.3368
2015-09-04,IBM,34.5425
2015-08-28,IBM,28.2170
2015-08-21,IBM,38.6098
2015-08-14,IBM,40.4023
2015-08-07,IBM,44.6787
2015-07-31,IBM,40.4553
2015-07-24,IBM,62.3275
2015-07-17,IBM,54.5300
2015-07-10,IBM,46.0519
2015-07-02,IBM,46.2221
2015-06-26,IBM,53.6162
2015-06-19,IBM,49.0541
2015-06-12,IBM,52.7580
2015-06-05,IBM,59.4304
2015-05-29,IBM,63.9822
2015-05-22,IBM,67.2260
2015-05-15,IBM,66.3130
2015-05-08,IBM,67.3743
2015-05-01,IBM,63.6238
2015-04-24,IBM,51.2366
2015-04-17,IBM,51.7236
2015-04-10,IBM,47.2448
2015-04-02,IBM,49.7561
2015-03-27,IBM,51.9979
2015-03-20,IBM,38.8960
2015-03-13,IBM,43.2290
2015-03-06,IBM,48.6135
2015-02-27,IBM,52.9642
2015-02-20,IBM,45.2111
2015-02-13,IBM,37.4430
2015-02-06,IBM,30.1367
2015-01-30,IBM,35.2346
2015-01-23,IBM,31.4106
2015-01-16,IBM,34.0807
2015-01-09,IBM,36.8642
2015-01-02,IBM,37.7567
2014-12-26,IBM,30.0994
2014-12-19,IBM,24.6431
2014-12-12,IBM,31.4101
2014-12-05,IBM,27.3870
2014-11-28,IBM,27.1539
2014-11-21,IBM,29.3773
2014-11-14,IBM,24.5834
2014-11-07,IBM,25.4350
2014-10-31,IBM,20.9905
2014-10-24,IBM,23.7319
2014-10-17,IBM,43.3329
2014-10-10,IBM,52.0483
2014-10-03,IBM,49.4790
2014-09-26,IBM,62.8636
2014-09-19,IBM,58.3916
2014-09-12,IBM,57.0352
2014-09-05,IBM,62.3007
2014-08-29,IBM,60.0839
2014-08-22,IBM,53.8559
2014-08-15,IBM,53.2776
2014-08-08,IBM,54.1765
2014-08-01,IBM,65.6818
2014-07-25,IBM,61.1857
2014-07-18,IBM,56.4820
2014-07-11,IBM,54.7969
2014-07-03,IBM,41.0774
2014-06-27,IBM,42.1593
2014-06-20,IBM,42.9883
2014-06-13,IBM,50.0357
2014-06-06,IBM,47.0498
2014-05-30,IBM,47.1193
2014-05-23,IBM,50.1322
2014-05-16,IBM,58.5241
2014-05-09,IBM,56.8315
2014-05-02,IBM,56.9911
2014-04-25,IBM,55.3096
2014-04-17,IBM,66.5662
2014-04-11,IBM,61.6339
2014-04-04,IBM,61.5435
2014-03-28,IBM,56.7145
2014-03-21,IBM,50.3581
2014-03-14,IBM,58.2504
2014-03-07,IBM,52.4641
2014-02-28,IBM,51.7365
2014-02-21,IBM,52.2445
2014-02-14,IBM,43.6554
2014-02-07,IBM,40.7160
2014-01-31,IBM,44.6453
2014-01-24,IBM,60.1212
2014-01-17,IBM,54.8592
2014-01-10,IBM,56.3596
2014-01-03,IBM,54.0330
2013-12-27,IBM,48.2378
2013-12-20,IBM,34.6383
2013-12-13,IBM,40.4676
2013-12-06,IBM,42.4490
2013-11-29,IBM,43.4786
2013-11-22,IBM,47.7977
2013-11-15,IBM,42.5689
2013-11-08,IBM,40.5762
2013-11-01,IBM,35.9851
2013-10-25,IBM,31.6300
2013-10-18,IBM,42.5613
2013-10-11,IBM,36.1256
2013-10-04,IBM,40.3678
2013-09-27,IBM,46.3035
2013-09-20,IBM,51.8543
2013-09-13,IBM,31.5144
2013-09-06,IBM,31.3843
2013-08-30,IBM,33.2501
2013-08-23,IBM,33.2827
2013-08-16,IBM,35.0006
2013-08-09,IBM,43.7844
2013-08-02,IBM,46.1880
2013-07-26,IBM,40.1105
2013-07-19,IBM,38.3192
2013-07-12,IBM,41.9868
2013-07-05,IBM,36.0064
2013-06-28,IBM,37.8808
2013-06-21,IBM,49.8842
2013-06-14,IBM,55.8319
2013-06-07,IBM,58.0923
2013-05-31,IBM,57.1032
2013-05-24,IBM,57.9852
2013-05-17,IBM,53.7265
2013-05-10,IBM,52.2158
2013-05-03,IBM,40.4177
2013-04-26,IBM,34.5591
2013-04-19,IBM,65.2393
2013-04-12,IBM,63.1482
2013-04-05,IBM,74.0663
2013-03-28,IBM,73.7820
2013-03-22,IBM,74.8042
2013-03-15,IBM,72.0339
2013-03-08,IBM,62.3219
2013-03-01,IBM,60.8092
2013-02-22,IBM,59.0901
2013-02-15,IBM,59.9303
2013-02-08,IBM,65.0819
2013-02-01,IBM,66.5210
2013-01-25,IBM,51.0323
2013-01-18,IBM,47.8442
2013-01-11,IBM,48.9239
2013-01-04,IBM,40.1905
2012-12-28,IBM,46.7860
2012-12-21,IBM,43.9925
2012-12-14,IBM,44.6632
2012-12-07,IBM,41.9228
2012-11-30,IBM,44.2888
2012-11-23,IBM,37.0418
2012-11-16,IBM,38.7102
2012-11-09,IBM,40.4286
2012-11-02,IBM,43.2690
2012-10-26,IBM,41.6200
2012-10-19,IBM,65.4498
2012-10-12,IBM,68.0864
2012-10-05,IBM,65.9070
2012-09-28,IBM,62.4763
2012-09-21,IBM,63.4956
2012-09-14,IBM,55.9837
2012-09-07,IBM,51.9693
2012-08-31,IBM,54.1268
2012-08-24,IBM,58.5508
2012-08-17,IBM,56.4257
2012-08-10,IBM,55.3263
2012-08-03,IBM,52.6183
2012-07-27,IBM,44.5030
2012-07-20,IBM,38.4055
2012-07-13,IBM,43.7398
2012-07-06,IBM,50.5745
2012-06-29,IBM,45.2387
2012-06-22,IBM,51.8473
2012-06-15,IBM,50.6098
2012-06-08,IBM,38.4965
2012-06-01,IBM,47.1686
2012-05-25,IBM,48.2492
2012-05-18,IBM,54.0238
2012-05-11,IBM,59.1732
2012-05-04,IBM,63.8883
2012-04-27,IBM,53.1013
2012-04-20,IBM,67.1143
2012-04-13,IBM,66.7220
2012-04-05,IBM,77.9454
2012-03-30,IBM,75.9405
2012-03-23,IBM,75.3458
2012-03-16,IBM,71.2087
2012-03-09,IBM,68.6642
2012-03-02,IBM,67.0532
2012-02-24,IBM,63.8216
2012-02-17,IBM,63.3764
2012-02-10,IBM,61.7892
2012-02-03,IBM,58.6367
